Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    AND_EQUAL
    AUMENTADO
    BREAK
    BYTE
    CASE
    CLASS
    COMA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DECREMENTADO
    DEFAULT
    DIVIDIDO_POR
    DO
    DOS_PUNTOS
    ELSE
    EXC_OREQUAL
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    MODULO_DE
    MULTIPLICADO_POR
    NEGACION
    NOR
    NULL
    NULL_EQUAL
    NULL_VAL
    OBJECT
    ON
    OP_TERNARIO
    OR
    ORDERBY
    OR_EQUAL
    PUNTO
    PUSH
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STACK
    STRUCT
    SWITCH
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE
    WHILE

Grammar

Rule 0     S' -> body
Rule 1     body -> asignacion END_OF_LINE
Rule 2     body -> comparacion
Rule 3     body -> estructura_control
Rule 4     body -> estructura_datos
Rule 5     body -> expresion END_OF_LINE
Rule 6     body -> salida_entrada
Rule 7     body -> funcion
Rule 8     body -> declaracion END_OF_LINE
Rule 9     body -> empty
Rule 10    valor -> CHAR
Rule 11    valor -> numero
Rule 12    valor -> BOOL
Rule 13    valor -> STRING
Rule 14    valor -> IDENTIFICADOR
Rule 15    numero -> FLOAT
Rule 16    numero -> DOUBLE
Rule 17    numero -> INT
Rule 18    valor_tipo -> CHAR_TYPE
Rule 19    valor_tipo -> FLOAT_TYPE
Rule 20    valor_tipo -> DOUBLE_TYPE
Rule 21    valor_tipo -> INT_TYPE
Rule 22    valor_tipo -> BOOL_TYPE
Rule 23    valor_tipo -> STRING_TYPE
Rule 24    valor_tipo -> VOID
Rule 25    valor_tipo_inicializador -> FLOAT_TYPE
Rule 26    valor_tipo_inicializador -> DOUBLE_TYPE
Rule 27    valor_tipo_inicializador -> STRING_TYPE
Rule 28    valor_tipo_inicializador -> INT_TYPE
Rule 29    valor_tipo_inicializador -> BOOL_TYPE
Rule 30    valor_tipo_inicializador -> CHAR_TYPE
Rule 31    valor_tipo_inicializador -> IDENTIFICADOR
Rule 32    modificador_acceso -> PRIVATE
Rule 33    modificador_acceso -> PROTECTED
Rule 34    modificador_acceso -> PUBLIC
Rule 35    operador_realacional -> IGUAL_IGUAL
Rule 36    operador_realacional -> NO_IGUAL
Rule 37    operador_realacional -> MENOR_QUE
Rule 38    operador_realacional -> MENOR_O_IGUAL_QUE
Rule 39    operador_realacional -> MAYOR_QUE
Rule 40    operador_realacional -> MAYOR_O_IGUAL_QUE
Rule 41    operador_aritmentico -> SUMA
Rule 42    operador_aritmentico -> RESTA
Rule 43    operador_aritmentico -> MULTIPLICACION
Rule 44    operador_aritmentico -> DIVISION
Rule 45    operador_aritmentico -> MODULO
Rule 46    operador_condicional -> IGUAL_IGUAL
Rule 47    operador_condicional -> NO_IGUAL
Rule 48    operador_condicional -> MENOR_QUE
Rule 49    operador_condicional -> MENOR_O_IGUAL_QUE
Rule 50    operador_condicional -> MAYOR_QUE
Rule 51    operador_condicional -> MAYOR_O_IGUAL_QUE
Rule 52    operacion_string -> STRING SUMA STRING
Rule 53    operacion_string -> STRING SUMA IDENTIFICADOR
Rule 54    operacion_string -> IDENTIFICADOR SUMA STRING
Rule 55    operacion_string -> IDENTIFICADOR SUMA IDENTIFICADOR
Rule 56    empty -> END_OF_LINE
Rule 57    asignacion -> asignacionSimple
Rule 58    asignacionSimple -> IDENTIFICADOR IGUAL valor
Rule 59    asignacionSimple -> IDENTIFICADOR IGUAL expresion
Rule 60    declaracion -> valor_tipo IDENTIFICADOR
Rule 61    declaracion -> valor_tipo asignacion
Rule 62    comparacion -> valor operador_realacional valor
Rule 63    estructura_control -> while
Rule 64    estructura_control -> switch_case
Rule 65    estructura_control -> for
Rule 66    while -> IGUAL
Rule 67    switch_case -> IGUAL
Rule 68    for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
Rule 69    forIterador -> IDENTIFICADOR operadorForIteracion
Rule 70    operadorForIteracion -> INCREMENTO
Rule 71    operadorForIteracion -> DECREMENTO
Rule 72    forCondicion -> IDENTIFICADOR operador_condicional valorForCondicion
Rule 73    valorForCondicion -> FLOAT
Rule 74    valorForCondicion -> DOUBLE
Rule 75    valorForCondicion -> INT
Rule 76    valorForCondicion -> IDENTIFICADOR
