Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
Rule 1     body -> asignacion END_OF_LINE
Rule 2     body -> comparacion
Rule 3     body -> estructura_control
Rule 4     body -> estructura_datos
Rule 5     body -> expresion END_OF_LINE
Rule 6     body -> salida_entrada END_OF_LINE
Rule 7     body -> funcion
Rule 8     body -> declaracion END_OF_LINE
Rule 9     body -> empty
Rule 10    body -> funciones_estructura_datos END_OF_LINE
Rule 11    valor -> CHAR
Rule 12    valor -> numero
Rule 13    valor -> BOOL
Rule 14    valor -> STRING
Rule 15    valor -> IDENTIFICADOR
Rule 16    numero -> FLOAT
Rule 17    numero -> DOUBLE
Rule 18    numero -> INT
Rule 19    ftipo -> valor_tipo
Rule 20    ftipo -> VOID
Rule 21    valor_tipo -> CHAR_TYPE
Rule 22    valor_tipo -> FLOAT_TYPE
Rule 23    valor_tipo -> DOUBLE_TYPE
Rule 24    valor_tipo -> INT_TYPE
Rule 25    valor_tipo -> BOOL_TYPE
Rule 26    valor_tipo -> STRING_TYPE
Rule 27    valor_tipo_inicializador -> FLOAT_TYPE
Rule 28    valor_tipo_inicializador -> DOUBLE_TYPE
Rule 29    valor_tipo_inicializador -> STRING_TYPE
Rule 30    valor_tipo_inicializador -> INT_TYPE
Rule 31    valor_tipo_inicializador -> BOOL_TYPE
Rule 32    valor_tipo_inicializador -> CHAR_TYPE
Rule 33    valor_tipo_inicializador -> IDENTIFICADOR
Rule 34    modificador_acceso -> PRIVATE
Rule 35    modificador_acceso -> PROTECTED
Rule 36    modificador_acceso -> PUBLIC
Rule 37    operador_realacional -> IGUAL_IGUAL
Rule 38    operador_realacional -> NO_IGUAL
Rule 39    operador_realacional -> MENOR_QUE
Rule 40    operador_realacional -> MENOR_O_IGUAL_QUE
Rule 41    operador_realacional -> MAYOR_QUE
Rule 42    operador_realacional -> MAYOR_O_IGUAL_QUE
Rule 43    operador_aritmentico -> SUMA
Rule 44    operador_aritmentico -> RESTA
Rule 45    operador_aritmentico -> MULTIPLICACION
Rule 46    operador_aritmentico -> DIVISION
Rule 47    operador_aritmentico -> MODULO
Rule 48    operador_condicional -> IGUAL_IGUAL
Rule 49    operador_condicional -> NO_IGUAL
Rule 50    operador_condicional -> MENOR_QUE
Rule 51    operador_condicional -> MENOR_O_IGUAL_QUE
Rule 52    operador_condicional -> MAYOR_QUE
Rule 53    operador_condicional -> MAYOR_O_IGUAL_QUE
Rule 54    operacion_string -> STRING SUMA STRING
Rule 55    operacion_string -> STRING SUMA IDENTIFICADOR
Rule 56    operacion_string -> IDENTIFICADOR SUMA STRING
Rule 57    operacion_string -> IDENTIFICADOR SUMA IDENTIFICADOR
Rule 58    empty -> END_OF_LINE
Rule 59    asignacion -> asignacionSimple
Rule 60    asignacion -> asignacionCompuesta
Rule 61    asignacion -> asignacionClase
Rule 62    asignacion -> asignacionEstructuraD
Rule 63    asignacion -> asignacionNull
Rule 64    asignacionSimple -> IDENTIFICADOR IGUAL valor
Rule 65    asignacionSimple -> IDENTIFICADOR IGUAL expresion
Rule 66    asignacionSimple -> IDENTIFICADOR IGUAL salida_entrada
Rule 67    asignacionNull -> IDENTIFICADOR IGUAL NULL
Rule 68    asignacionClase -> IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
Rule 69    asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionPila
Rule 70    asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionQueue
Rule 71    asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionList
Rule 72    asignacionPila -> NEW STACK tipoLista PAR_IZQ PAR_DER
Rule 73    asignacionQueue -> NEW QUEUE tipoLista PAR_IZQ PAR_DER
Rule 74    asignacionList -> NEW LIST tipoLista PAR_IZQ PAR_DER
Rule 75    asignacionCompuesta -> asignacionCompuesta_Logic
Rule 76    asignacionCompuesta -> asignacionCompuesta_Number
Rule 77    asignacionCompuesta -> asignacionCompuesta_Null
