Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
Rule 1     body -> semantica_lista_add
Rule 2     body -> semantica_casting_float_to_int
Rule 3     body -> semantica_stack
Rule 4     body -> add_queue
Rule 5     body -> cast_float_to_int END_OF_LINE
Rule 6     body -> to_upper_case
Rule 7     valor -> CHAR
Rule 8     valor -> numero
Rule 9     valor -> BOOL
Rule 10    valor -> STRING
Rule 11    valor -> IDENTIFICADOR
Rule 12    add_queue -> asignacion_int_cola
Rule 13    add_queue -> encolar_int
Rule 14    add_queue -> asignacion_int_cola encolar_int
Rule 15    add_queue -> asignacion_string_cola
Rule 16    add_queue -> encolar_string
Rule 17    add_queue -> asignacion_string_cola encolar_string
Rule 18    numero -> FLOAT
Rule 19    numero -> DOUBLE
Rule 20    numero -> INT
Rule 21    asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
Rule 22    encolar_int -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ INT PAR_DER END_OF_LINE
Rule 23    ftipo -> valor_tipo
Rule 24    ftipo -> VOID
Rule 25    asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
Rule 26    valor_tipo -> CHAR_TYPE
Rule 27    valor_tipo -> FLOAT_TYPE
Rule 28    valor_tipo -> DOUBLE_TYPE
Rule 29    valor_tipo -> INT_TYPE
Rule 30    valor_tipo -> BOOL_TYPE
Rule 31    valor_tipo -> STRING_TYPE
Rule 32    encolar_string -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ STRING PAR_DER END_OF_LINE
Rule 33    to_upper_case -> asignacion_string
Rule 34    to_upper_case -> str_to_upper_case
Rule 35    to_upper_case -> asignacion_string str_to_upper_case
Rule 36    to_upper_case -> asignacion_string str_to_upper_case to_upper_case
Rule 37    valor_tipo_inicializador -> FLOAT_TYPE
Rule 38    valor_tipo_inicializador -> DOUBLE_TYPE
Rule 39    valor_tipo_inicializador -> STRING_TYPE
Rule 40    valor_tipo_inicializador -> INT_TYPE
Rule 41    valor_tipo_inicializador -> BOOL_TYPE
Rule 42    valor_tipo_inicializador -> CHAR_TYPE
Rule 43    valor_tipo_inicializador -> IDENTIFICADOR
Rule 44    str_to_upper_case -> IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE
Rule 45    asignacion_string -> STRING_TYPE IDENTIFICADOR IGUAL STRING END_OF_LINE
Rule 46    modificador_acceso -> PRIVATE
Rule 47    modificador_acceso -> PROTECTED
Rule 48    modificador_acceso -> PUBLIC
Rule 49    operador_realacional -> IGUAL_IGUAL
Rule 50    operador_realacional -> NO_IGUAL
Rule 51    operador_realacional -> MENOR_QUE
Rule 52    operador_realacional -> MENOR_O_IGUAL_QUE
Rule 53    operador_realacional -> MAYOR_QUE
Rule 54    operador_realacional -> MAYOR_O_IGUAL_QUE
Rule 55    semantica_stack -> operacionesStack
Rule 56    add_stack -> stack_push
Rule 57    operador_aritmentico -> SUMA
Rule 58    operador_aritmentico -> RESTA
Rule 59    operador_aritmentico -> MULTIPLICACION
Rule 60    operador_aritmentico -> DIVISION
Rule 61    operador_aritmentico -> MODULO
Rule 62    pop_stack -> stack_pop
Rule 63    operacionesStack -> add_stack END_OF_LINE pop_stack END_OF_LINE
Rule 64    operacionesStack -> add_stack END_OF_LINE
Rule 65    operacionesStack -> pop_stack END_OF_LINE
Rule 66    operador_condicional -> IGUAL_IGUAL
Rule 67    operador_condicional -> NO_IGUAL
Rule 68    operador_condicional -> MENOR_QUE
Rule 69    operador_condicional -> MENOR_O_IGUAL_QUE
Rule 70    operador_condicional -> MAYOR_QUE
Rule 71    operador_condicional -> MAYOR_O_IGUAL_QUE
Rule 72    operacion_string -> STRING SUMA STRING
Rule 73    operacion_string -> STRING SUMA IDENTIFICADOR
Rule 74    operacion_string -> IDENTIFICADOR SUMA STRING
Rule 75    operacion_string -> IDENTIFICADOR SUMA IDENTIFICADOR
Rule 76    semantica_lista_add -> lista_add END_OF_LINE
Rule 77    termino -> termino operador_aritmentico factor
Rule 78    termino -> factor
Rule 79    lista_add -> add_lista
Rule 80    semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT END_OF_LINE cast_float_int
Rule 81    factor -> numero
Rule 82    factor -> PAR_IZQ expresion_operacion_aritmetica PAR_DER
Rule 83    cast_float_int -> cast_float_to_int
Rule 84    empty -> END_OF_LINE
Rule 85    asignacion -> asignacionSimple
Rule 86    asignacion -> asignacionCompuesta
Rule 87    asignacion -> asignacionClase
Rule 88    asignacion -> asignacionEstructuraD
Rule 89    asignacion -> asignacionNull
Rule 90    asignacion -> asignacionIndex
Rule 91    asignacion -> asignacionRef
Rule 92    asignacionSimple -> IDENTIFICADOR IGUAL valor
Rule 93    asignacionSimple -> IDENTIFICADOR IGUAL expresion
Rule 94    asignacionSimple -> IDENTIFICADOR IGUAL salida_tres
Rule 95    asignacionSimple -> IDENTIFICADOR IGUAL index
Rule 96    asignacionNull -> IDENTIFICADOR IGUAL NULL
Rule 97    asignacionClase -> IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
Rule 98    asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionPila
Rule 99    asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionQueue
Rule 100   asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionList
Rule 101   asignacionPila -> NEW STACK tipoLista PAR_IZQ PAR_DER
Rule 102   asignacionQueue -> NEW QUEUE tipoLista PAR_IZQ PAR_DER
Rule 103   asignacionList -> NEW LIST tipoLista PAR_IZQ PAR_DER
Rule 104   asignacionIndex -> index IGUAL index
Rule 105   asignacionIndex -> index IGUAL valor
Rule 106   index -> IDENTIFICADOR COR_IZQ INT COR_DER
Rule 107   index -> IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
Rule 108   asignacionRef -> IDENTIFICADOR IGUAL REF IDENTIFICADOR
Rule 109   asignacionRef -> IDENTIFICADOR IGUAL REF index
Rule 110   asignacionCompuesta -> asignacionCompuesta_Logic
Rule 111   asignacionCompuesta -> asignacionCompuesta_Number
Rule 112   asignacionCompuesta -> asignacionCompuesta_Null
Rule 113   asignacionCompuesta -> asignacionCompuesta_Shift
Rule 114   asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic BOOL
Rule 115   asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
Rule 116   asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
Rule 117   asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic INT
Rule 118   asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber numero
