Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
Rule 1     body -> semantica_lista_add
Rule 2     body -> semantica_casting_float_to_int
Rule 3     body -> semantica_stack
Rule 4     body -> add_queue END_OF_LINE
Rule 5     body -> cast_float_to_int END_OF_LINE
Rule 6     body -> to_upper_case END_OF_LINE
Rule 7     add_queue -> CHAR_TYPE
Rule 8     valor -> CHAR
Rule 9     valor -> numero
Rule 10    valor -> BOOL
Rule 11    valor -> STRING
Rule 12    valor -> IDENTIFICADOR
Rule 13    to_upper_case -> CHAR_TYPE
Rule 14    numero -> FLOAT
Rule 15    numero -> DOUBLE
Rule 16    numero -> INT
Rule 17    ftipo -> valor_tipo
Rule 18    ftipo -> VOID
Rule 19    valor_tipo -> CHAR_TYPE
Rule 20    valor_tipo -> FLOAT_TYPE
Rule 21    valor_tipo -> DOUBLE_TYPE
Rule 22    valor_tipo -> INT_TYPE
Rule 23    valor_tipo -> BOOL_TYPE
Rule 24    valor_tipo -> STRING_TYPE
Rule 25    semantica_stack -> operacionesStack
Rule 26    add_stack -> stack_push
Rule 27    pop_stack -> stack_pop
Rule 28    valor_tipo_inicializador -> FLOAT_TYPE
Rule 29    valor_tipo_inicializador -> DOUBLE_TYPE
Rule 30    valor_tipo_inicializador -> STRING_TYPE
Rule 31    valor_tipo_inicializador -> INT_TYPE
Rule 32    valor_tipo_inicializador -> BOOL_TYPE
Rule 33    valor_tipo_inicializador -> CHAR_TYPE
Rule 34    valor_tipo_inicializador -> IDENTIFICADOR
Rule 35    operacionesStack -> add_stack END_OF_LINE pop_stack END_OF_LINE
Rule 36    operacionesStack -> add_stack END_OF_LINE
Rule 37    operacionesStack -> pop_stack END_OF_LINE
Rule 38    modificador_acceso -> PRIVATE
Rule 39    modificador_acceso -> PROTECTED
Rule 40    modificador_acceso -> PUBLIC
Rule 41    operador_realacional -> IGUAL_IGUAL
Rule 42    operador_realacional -> NO_IGUAL
Rule 43    operador_realacional -> MENOR_QUE
Rule 44    operador_realacional -> MENOR_O_IGUAL_QUE
Rule 45    operador_realacional -> MAYOR_QUE
Rule 46    operador_realacional -> MAYOR_O_IGUAL_QUE
Rule 47    semantica_lista_add -> lista_add END_OF_LINE
Rule 48    lista_add -> add_lista
Rule 49    semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT END_OF_LINE cast_float_int
Rule 50    operador_aritmentico -> SUMA
Rule 51    operador_aritmentico -> RESTA
Rule 52    operador_aritmentico -> MULTIPLICACION
Rule 53    operador_aritmentico -> DIVISION
Rule 54    operador_aritmentico -> MODULO
Rule 55    cast_float_int -> cast_float_to_int
Rule 56    operador_condicional -> IGUAL_IGUAL
Rule 57    operador_condicional -> NO_IGUAL
Rule 58    operador_condicional -> MENOR_QUE
Rule 59    operador_condicional -> MENOR_O_IGUAL_QUE
Rule 60    operador_condicional -> MAYOR_QUE
Rule 61    operador_condicional -> MAYOR_O_IGUAL_QUE
Rule 62    operacion_string -> STRING SUMA STRING
Rule 63    operacion_string -> STRING SUMA IDENTIFICADOR
Rule 64    operacion_string -> IDENTIFICADOR SUMA STRING
Rule 65    operacion_string -> IDENTIFICADOR SUMA IDENTIFICADOR
Rule 66    termino -> termino operador_aritmentico factor
Rule 67    termino -> factor
Rule 68    factor -> numero
Rule 69    factor -> PAR_IZQ expresion_operacion_aritmetica PAR_DER
Rule 70    empty -> END_OF_LINE
Rule 71    asignacion -> asignacionSimple
Rule 72    asignacion -> asignacionCompuesta
Rule 73    asignacion -> asignacionClase
Rule 74    asignacion -> asignacionEstructuraD
Rule 75    asignacion -> asignacionNull
Rule 76    asignacion -> asignacionIndex
Rule 77    asignacion -> asignacionRef
Rule 78    asignacionSimple -> IDENTIFICADOR IGUAL valor
Rule 79    asignacionSimple -> IDENTIFICADOR IGUAL expresion
Rule 80    asignacionSimple -> IDENTIFICADOR IGUAL salida_tres
Rule 81    asignacionSimple -> IDENTIFICADOR IGUAL index
Rule 82    asignacionNull -> IDENTIFICADOR IGUAL NULL
Rule 83    asignacionClase -> IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
Rule 84    asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionPila
Rule 85    asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionQueue
Rule 86    asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionList
Rule 87    asignacionPila -> NEW STACK tipoLista PAR_IZQ PAR_DER
Rule 88    asignacionQueue -> NEW QUEUE tipoLista PAR_IZQ PAR_DER
Rule 89    asignacionList -> NEW LIST tipoLista PAR_IZQ PAR_DER
Rule 90    asignacionIndex -> index IGUAL index
Rule 91    asignacionIndex -> index IGUAL valor
Rule 92    index -> IDENTIFICADOR COR_IZQ INT COR_DER
Rule 93    index -> IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
Rule 94    asignacionRef -> IDENTIFICADOR IGUAL REF IDENTIFICADOR
Rule 95    asignacionRef -> IDENTIFICADOR IGUAL REF index
Rule 96    asignacionCompuesta -> asignacionCompuesta_Logic
Rule 97    asignacionCompuesta -> asignacionCompuesta_Number
Rule 98    asignacionCompuesta -> asignacionCompuesta_Null
Rule 99    asignacionCompuesta -> asignacionCompuesta_Shift
Rule 100   asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic BOOL
Rule 101   asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
Rule 102   asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
Rule 103   asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic INT
Rule 104   asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber numero
Rule 105   asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
Rule 106   asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
Rule 107   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL valor
Rule 108   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL expresion
Rule 109   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionPila
Rule 110   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionQueue
Rule 111   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionList
Rule 112   asignacionCompuesta_Shift -> IDENTIFICADOR operadoresCompuestosShift IDENTIFICADOR
Rule 113   asignacionCompuesta_Shift -> IDENTIFICADOR operadoresCompuestosShift INT
Rule 114   operadoresCompuestosNumber -> AUMENTADO
Rule 115   operadoresCompuestosNumber -> DECREMENTADO
Rule 116   operadoresCompuestosNumber -> MULTIPLICADO_POR
Rule 117   operadoresCompuestosNumber -> DIVIDIDO_POR
Rule 118   operadoresCompuestosNumber -> MODULO_DE
Rule 119   operadoresCompuestosLogic -> AND_EQUAL
Rule 120   operadoresCompuestosLogic -> OR_EQUAL
